Timestamp,Sensor 1 Raw Value,Sensor 1 Voltage (V),Sensor 1 Resistance (Ohm),Sensor 1 Force (N),Sensor 2 Raw Value,Sensor 2 Voltage (V),Sensor 2 Resistance (Ohm),Sensor 2 Force (N),Sensor 3 Raw Value,Sensor 3 Voltage (V),Sensor 3 Resistance (Ohm),Sensor 3 Force (N),Total Grip Force (N)
11:18:19.238,38782.0000,1.3665,265897.8,576.4,35393.0000,1.5681,218853.2,661.4,40615.0000,2.9045,72144.0,1225.2,2463.0
11:18:20.125,75229.0000,1.2442,301868.8,524.8,32225.0000,1.5601,220486.6,658.1,40408.0000,2.8273,76848.0,1192.6,2375.5
11:18:21.010,73228.0000,1.1999,316714.1,506.1,31077.0000,1.5512,222321.2,654.3,40178.0000,2.8701,74207.3,1210.7,2371.1
11:18:21.894,74338.0000,1.1625,330097.1,490.4,30110.0000,1.9228,160034.2,811.1,49802.0000,2.9593,68961.5,1248.2,2549.7
11:18:22.780,76646.0000,1.1247,344551.3,474.4,29131.0000,2.1027,137784.6,887.0,54462.0000,3.1200,60257.2,1316.0,2677.4
11:18:23.665,80809.0000,1.5208,228777.6,641.5,39389.0000,2.2532,121902.4,950.4,58360.0000,3.3058,51250.5,1394.4,2986.3
11:18:24.550,85621.0000,2.7068,84720.8,1141.8,70107.0000,2.5025,99796.7,1055.6,64817.0000,3.4103,46615.1,1438.5,3635.8
11:18:25.436,88328.0000,2.9757,68029.8,1255.2,77071.0000,2.7925,79053.5,1177.9,72326.0000,3.7119,34703.1,1565.7,3998.8
11:18:26.322,96139.0000,3.1724,57608.6,1338.2,82167.0000,3.0888,61877.8,1302.9,80000.0000,3.7665,32749.3,1588.7,4229.8
11:18:27.207,97554.0000,3.3599,48812.1,1417.3,87024.0000,3.3090,51102.3,1395.8,85705.0000,3.8458,30010.6,1791.0,4604.0
11:18:28.092,99609.0000,3.4850,43470.5,1470.0,90264.0000,3.3936,47337.4,1431.4,87895.0000,3.8581,29596.8,1890.4,4791.9
11:18:28.978,99927.0000,3.5432,41116.1,1494.5,91770.0000,3.4840,43511.9,1469.6,90238.0000,3.8941,28399.3,2214.8,5178.9
11:18:29.865,100859.0000,3.5953,39070.3,1516.5,93120.0000,3.5612,40403.1,1502.1,92236.0000,3.9045,28057.7,2318.3,5337.0
11:18:30.754,101128.0000,3.6692,36267.9,1547.7,95035.0000,3.5536,40700.6,1499.0,92041.0000,3.9064,27995.7,2337.7,5384.4
11:18:31.639,101177.0000,3.6587,36659.1,1543.3,94763.0000,3.6194,38143.1,1526.7,93745.0000,3.9390,26936.8,2698.2,5768.2
11:18:32.529,102021.0000,3.7138,34634.5,1566.5,96188.0000,3.7004,35121.9,1560.8,95841.0000,3.9627,26176.2,2995.4,6122.7
11:18:33.414,102636.0000,3.7600,32978.3,1586.0,97386.0000,3.7423,33609.4,1578.5,96926.0000,3.9879,25378.5,3346.8,6511.4
11:18:34.300,103289.0000,3.8096,31246.5,1527.1,98671.0000,3.7736,32500.7,1303.1,97737.0000,4.0054,24832.3,3614.0,6444.2
11:18:35.185,103741.0000,3.8660,29332.8,1957.1,100131.0000,3.8257,30695.5,1639.0,99087.0000,4.0128,24601.6,3733.8,7329.9
11:18:36.071,103933.0000,3.8630,29433.6,1931.3,100053.0000,3.7724,32541.4,1296.4,97707.0000,3.9737,25828.0,3143.5,6371.2
11:18:36.959,102920.0000,3.8731,29095.6,2019.2,100315.0000,3.7760,32415.4,1317.1,97800.0000,3.9767,25732.8,3185.4,6521.7
11:18:37.847,102998.0000,3.8739,29068.6,2026.5,100336.0000,3.7762,32407.2,1318.4,97806.0000,3.9778,25698.6,3200.6,6545.5
11:18:38.733,103026.0000,3.8730,29099.4,2018.2,100312.0000,3.7777,32355.8,1327.0,97844.0000,3.9756,25766.9,3170.3,6515.4
11:18:39.618,102970.0000,3.8765,28982.4,2049.7,100403.0000,3.7790,32308.5,1334.9,97879.0000,3.9760,25756.0,3175.1,6559.7
11:18:40.503,102979.0000,3.8766,28979.9,2050.4,100405.0000,3.7786,32323.4,1332.4,97868.0000,3.9763,25743.7,3180.5,6563.3
11:18:41.387,102989.0000,3.8770,28967.0,2053.8,100415.0000,3.7775,32363.9,1325.6,97838.0000,3.9765,25738.9,3182.7,6562.1
11:18:42.272,102993.0000,3.8783,28923.4,2065.7,100449.0000,3.7789,32315.2,1333.7,97874.0000,3.9766,25734.0,3184.9,6584.3
11:18:43.158,102997.0000,3.8782,28927.2,2064.7,100446.0000,3.7802,32269.3,1341.5,97908.0000,3.9797,25636.4,3228.4,6634.6
11:18:44.044,103077.0000,3.8782,28924.6,2065.4,100448.0000,3.7805,32257.1,1343.5,97917.0000,3.9768,25729.1,3187.0,6595.9
11:18:44.929,103001.0000,3.8799,28870.8,2080.2,100490.0000,3.7813,32228.8,1348.3,97938.0000,3.9761,25749.9,3177.8,6606.3
11:18:45.814,102984.0000,3.8802,28857.9,2083.7,100500.0000,3.7829,32172.1,1358.0,97980.0000,3.9766,25734.0,3184.9,6626.5
11:18:46.699,102997.0000,3.8807,28841.3,2088.3,100513.0000,3.7827,32181.5,1356.4,97973.0000,3.9767,25732.8,3185.4,6630.1
11:18:47.585,102998.0000,3.8806,28845.1,2087.3,100510.0000,3.7841,32130.3,1365.1,98011.0000,3.9775,25708.3,3196.2,6648.6
11:18:48.470,103018.0000,3.8813,28822.0,2093.7,100528.0000,3.7850,32102.0,1370.0,98032.0000,3.9800,25629.1,3231.7,6695.4
11:18:49.359,103083.0000,3.8828,28773.4,2107.2,100566.0000,3.7894,31948.6,1396.8,98146.0000,3.9789,25663.2,3216.4,6720.4
11:18:50.245,103055.0000,3.8790,28897.7,2072.8,100469.0000,3.7885,31979.5,1391.4,98123.0000,3.9778,25697.4,3201.1,6665.3
11:18:51.130,103027.0000,3.8829,28768.2,2108.6,100570.0000,3.7872,32022.5,1383.8,98091.0000,3.9776,25704.7,3197.9,6690.3
11:18:52.016,103021.0000,3.8830,28767.0,2109.0,100571.0000,3.7887,31971.4,1392.8,98129.0000,3.9759,25757.2,3174.6,6676.4
11:18:52.902,102978.0000,3.8826,28781.1,2105.1,100560.0000,3.7887,31972.8,1392.6,98128.0000,3.9742,25812.2,3150.4,6648.0
11:18:53.787,102933.0000,3.8788,28906.7,2070.3,100462.0000,3.7838,32143.8,1362.8,98001.0000,3.9731,25846.4,3135.5,6568.6
11:18:54.673,102905.0000,3.8783,28922.1,2066.1,100450.0000,3.7838,32141.1,1363.3,98003.0000,3.9752,25780.4,3164.4,6593.7
11:18:55.558,102959.0000,3.8818,28805.4,2098.3,100541.0000,3.7884,31983.5,1390.7,98120.0000,3.9781,25688.8,3204.9,6693.9
11:18:56.443,103034.0000,3.8840,28732.4,2118.7,100598.0000,3.7881,31992.9,1389.0,98113.0000,3.9782,25686.4,3206.0,6713.7
11:18:57.329,103036.0000,3.8856,28681.2,2133.2,100638.0000,3.7875,32011.8,1385.7,98099.0000,3.9782,25686.4,3206.0,6724.9
11:18:58.214,103036.0000,3.8841,28731.1,2119.1,100599.0000,3.7853,32091.2,1371.9,98040.0000,3.9737,25826.8,3144.0,6634.9
11:18:59.099,102921.0000,3.8804,28854.1,2084.8,100503.0000,3.7835,32151.9,1361.4,97995.0000,3.9736,25831.7,3141.9,6588.1
11:18:59.985,102917.0000,3.8800,28866.9,2081.2,100493.0000,3.7813,32228.8,1348.3,97938.0000,3.9794,25647.4,3223.5,6653.1
11:19:00.874,103068.0000,3.8847,28710.7,2124.8,100615.0000,3.7906,31906.9,1404.2,98177.0000,3.9816,25576.7,3255.4,6784.5
11:19:01.759,103126.0000,3.8844,28719.6,2122.3,100608.0000,3.7886,31975.4,1392.1,98126.0000,3.9788,25666.9,3214.8,6729.1
11:19:02.645,103052.0000,3.8855,28683.8,2132.4,100636.0000,3.7893,31951.2,1396.3,98144.0000,3.9787,25670.5,3213.1,6741.9
11:19:03.530,103049.0000,3.8853,28688.9,2131.0,100632.0000,3.7839,32139.7,1363.5,98004.0000,3.9735,25832.9,3141.3,6635.8
11:19:04.415,102916.0000,3.8808,28840.0,2088.7,100514.0000,3.7850,32099.3,1370.5,98034.0000,3.9734,25836.6,3139.7,6598.9
11:19:05.300,102913.0000,3.8791,28895.1,2073.5,100471.0000,3.7854,32087.2,1372.6,98043.0000,3.9789,25662.0,3216.9,6663.0
11:19:06.186,103056.0000,3.8856,28678.7,2133.9,100640.0000,3.7887,31972.8,1392.6,98128.0000,3.9812,25588.9,3249.9,6776.3
11:19:07.076,103116.0000,3.8870,28632.7,2147.0,100676.0000,3.7926,31835.7,1416.9,98230.0000,3.9808,25603.5,3243.3,6807.2
11:19:07.964,103104.0000,3.8847,28710.7,2124.8,100615.0000,3.7913,31880.0,1409.0,98197.0000,3.9790,25659.6,3218.0,6751.8
11:19:08.849,103058.0000,3.8827,28777.2,2106.1,100563.0000,3.7893,31949.9,1396.6,98145.0000,3.9758,25762.1,3172.4,6675.2
11:19:09.735,102974.0000,3.8843,28723.4,2121.2,100605.0000,3.7901,31921.7,1401.6,98166.0000,3.9739,25821.9,3146.1,6668.9
11:19:10.620,102925.0000,3.8847,28710.7,2124.8,100615.0000,3.7905,31909.6,1403.7,98175.0000,3.9766,25735.2,3184.3,6712.9
11:19:11.506,102996.0000,3.8848,28706.8,2125.9,100618.0000,3.7906,31904.2,1404.7,98179.0000,3.9753,25775.5,3166.5,6697.1
11:19:12.392,102963.0000,3.8851,28697.9,2128.4,100625.0000,3.7909,31894.8,1406.3,98186.0000,3.9768,25727.9,3187.6,6722.4
11:19:13.278,103002.0000,3.8849,28703.0,2127.0,100621.0000,3.7912,31882.7,1408.5,98195.0000,3.9780,25690.0,3204.4,6739.9
11:19:14.167,103033.0000,3.8806,28847.7,2086.6,100508.0000,3.7881,31992.9,1389.0,98113.0000,3.9735,25832.9,3141.3,6616.9
11:19:15.053,102916.0000,3.8784,28919.5,2066.8,100452.0000,3.7842,32128.9,1365.4,98012.0000,3.9717,25889.2,3116.9,6549.0
11:19:15.938,102870.0000,3.8828,28772.1,2107.6,100567.0000,3.7908,31898.8,1405.6,98183.0000,3.9768,25730.3,3186.5,6699.7
11:19:16.823,103000.0000,3.8856,28678.7,2133.9,100640.0000,3.7908,31898.8,1405.6,98183.0000,3.9775,25705.9,3197.3,6736.8
11:19:17.708,103020.0000,3.8861,28663.3,2138.2,100652.0000,3.7905,31908.2,1404.0,98176.0000,3.9776,25704.7,3197.9,6740.1
11:19:18.593,103021.0000,3.8859,28669.7,2136.4,100647.0000,3.7906,31906.9,1404.2,98177.0000,3.9769,25725.4,3188.6,6729.3
11:19:19.480,103004.0000,3.8856,28680.0,2133.5,100639.0000,3.7905,31908.2,1404.0,98176.0000,3.9788,25666.9,3214.8,6752.2
11:19:20.365,103052.0000,3.8811,28829.7,2091.5,100522.0000,3.7906,31906.9,1404.2,98177.0000,3.9768,25729.1,3187.0,6682.7
11:19:21.251,103001.0000,3.8854,28686.4,2131.7,100634.0000,3.7907,31902.9,1404.9,98180.0000,3.9769,25725.4,3188.6,6725.3
11:19:22.136,103004.0000,3.8859,28671.0,2136.1,100646.0000,3.7907,31902.9,1404.9,98180.0000,3.9776,25703.5,3198.4,6739.4
11:19:23.022,103022.0000,3.8838,28740.1,2116.5,100592.0000,3.7906,31904.2,1404.7,98179.0000,3.9775,25707.1,3196.8,6718.0
11:19:23.907,103019.0000,3.8851,28696.6,2128.8,100626.0000,3.7881,31992.9,1389.0,98113.0000,3.9727,25858.6,3130.1,6648.0
11:19:24.792,102895.0000,3.8803,28856.7,2084.1,100501.0000,3.7867,32042.7,1380.3,98076.0000,3.9743,25808.5,3152.0,6616.4
11:19:25.678,102936.0000,3.8800,28864.3,2082.0,100495.0000,3.7859,32069.7,1375.6,98056.0000,3.9760,25754.7,3175.7,6633.2
11:19:26.564,102980.0000,3.8839,28736.2,2117.6,100595.0000,3.7900,31925.7,1400.9,98163.0000,3.9771,25720.6,3190.8,6709.3
11:19:27.449,103008.0000,3.8840,28733.7,2118.3,100597.0000,3.7906,31906.9,1404.2,98177.0000,3.9763,25743.7,3180.5,6703.1
11:19:28.334,102989.0000,3.8843,28723.4,2121.2,100605.0000,3.7906,31905.5,1404.4,98178.0000,3.9762,25748.6,3178.4,6704.0
11:19:29.219,102985.0000,3.8814,28820.8,2094.0,100529.0000,3.7867,32040.0,1380.8,98078.0000,3.9719,25885.5,3118.5,6593.2
11:19:30.107,102873.0000,3.8797,28877.2,2078.4,100485.0000,3.7858,32072.4,1375.2,98054.0000,3.9741,25815.8,3148.8,6602.4
11:19:30.992,102930.0000,3.8789,28902.8,2071.4,100465.0000,3.7888,31967.4,1393.5,98132.0000,3.9761,25751.1,3177.3,6642.2
11:19:31.877,102983.0000,3.8851,28697.9,2128.4,100625.0000,3.7916,31870.6,1410.7,98204.0000,3.9763,25746.2,3179.4,6718.5
11:19:32.762,102987.0000,3.8851,28695.3,2129.2,100627.0000,3.7914,31877.3,1409.5,98199.0000,3.9763,25746.2,3179.4,6718.1
11:19:33.647,102987.0000,3.8853,28688.9,2131.0,100632.0000,3.7921,31851.8,1414.0,98218.0000,3.9751,25781.6,3163.8,6708.8
11:19:34.532,102958.0000,3.8806,28847.7,2086.6,100508.0000,3.7873,32019.8,1384.3,98093.0000,3.9717,25889.2,3116.9,6587.7
11:19:35.419,102870.0000,3.8784,28919.5,2066.8,100452.0000,3.7868,32038.7,1381.0,98079.0000,3.9741,25815.8,3148.8,6596.6
11:19:36.308,102930.0000,3.8826,28778.5,2105.8,100562.0000,3.7929,31823.6,1419.1,98239.0000,3.9726,25863.5,3128.0,6652.9
11:19:37.194,102891.0000,3.8813,28823.3,2093.3,100527.0000,3.7585,33032.9,1585.4,97346.0000,3.9373,26991.6,2678.1,6356.7
11:19:38.080,101977.0000,3.8520,29802.1,1840.3,99769.0000,3.7498,33339.7,1581.7,97122.0000,3.9373,26991.6,2678.1,6100.1
11:19:38.964,101977.0000,3.8518,29808.6,1838.8,99764.0000,3.7511,33294.5,1582.2,97155.0000,3.9390,26935.6,2698.6,6119.7
11:19:39.850,102022.0000,3.8500,29869.8,1824.2,99717.0000,3.7477,33415.3,1580.8,97067.0000,3.9372,26992.8,2677.6,6082.6
11:19:40.736,101976.0000,3.8486,29918.0,1812.7,99680.0000,3.7474,33426.3,1580.7,97059.0000,3.9388,26941.8,2696.4,6089.8
11:19:41.623,102017.0000,3.8467,29980.6,1798.0,99632.0000,3.7472,33431.8,1580.6,97055.0000,3.9411,26867.2,2724.0,6102.6
11:19:42.508,102077.0000,3.8449,30041.9,1783.7,99585.0000,3.7466,33453.8,1580.4,97039.0000,3.9390,26935.6,2698.6,6062.7
11:19:43.394,102022.0000,3.8464,29992.3,1795.3,99623.0000,3.7470,33441.4,1580.5,97048.0000,3.9390,26936.8,2698.2,6073.9
11:19:44.279,102021.0000,3.8375,30294.4,1726.2,99392.0000,3.7482,33397.4,1581.0,97080.0000,3.9341,27092.6,2641.5,5948.7
11:19:45.164,101896.0000,3.8380,30274.8,1730.6,99407.0000,3.7426,33597.0,1578.7,96935.0000,3.9336,27110.0,2635.2,5944.4
11:19:46.049,101882.0000,3.8390,30243.3,1737.6,99431.0000,3.7426,33597.0,1578.7,96935.0000,3.9346,27076.3,2647.3,5963.6
11:19:46.934,101909.0000,3.8438,30078.5,1775.2,99557.0000,3.7487,33378.2,1581.3,97094.0000,3.9417,26848.6,2730.9,6087.4
11:19:47.820,102092.0000,3.8439,30074.6,1776.1,99560.0000,3.7473,33430.4,1580.6,97056.0000,3.9399,26907.0,2709.2,6066.0
11:19:48.705,102045.0000,3.8453,30030.1,1786.4,99594.0000,3.7484,33389.2,1581.1,97086.0000,3.9400,26903.2,2710.6,6078.1
11:19:49.590,102048.0000,3.8449,30041.9,1783.7,99585.0000,3.7492,33361.7,1581.5,97106.0000,3.9404,26890.8,2715.2,6080.4
11:19:50.475,102058.0000,3.8439,30077.2,1775.5,99558.0000,3.7490,33370.0,1581.4,97100.0000,3.9405,26888.3,2716.1,6073.0
11:19:51.360,102060.0000,3.8441,30070.6,1777.0,99563.0000,3.7505,33315.0,1582.0,97140.0000,3.9404,26889.6,2715.7,6074.7
11:19:52.247,102059.0000,3.8451,30035.4,1785.2,99590.0000,3.7516,33278.0,1582.4,97167.0000,3.9429,26810.0,2745.4,6113.0
11:19:53.135,102123.0000,3.8458,30011.9,1790.7,99608.0000,3.7538,33199.9,1583.4,97224.0000,3.9432,26800.1,2749.1,6123.1
11:19:54.024,102131.0000,3.8451,30036.7,1784.9,99589.0000,3.7541,33188.9,1583.5,97232.0000,3.9436,26788.9,2753.3,6121.7
11:19:54.909,102140.0000,3.8402,30200.1,1747.4,99464.0000,3.7479,33409.8,1580.9,97071.0000,3.9347,27075.1,2647.8,5976.1
11:19:55.795,101910.0000,3.8395,30225.0,1741.8,99445.0000,3.7482,33396.1,1581.0,97081.0000,3.9353,27053.9,2655.4,5978.3
11:19:56.681,101927.0000,3.8397,30217.1,1743.6,99451.0000,3.7512,33289.0,1582.3,97159.0000,3.9421,26837.4,2735.1,6061.0
11:19:57.565,102101.0000,3.8429,30109.8,1768.0,99533.0000,3.7492,33361.7,1581.5,97106.0000,3.9369,27004.1,2673.5,6023.0
11:19:58.451,101967.0000,3.8397,30217.1,1743.6,99451.0000,3.7506,33310.9,1582.1,97143.0000,3.9356,27043.9,2659.0,5984.7
11:19:59.337,101935.0000,3.8396,30222.4,1742.4,99447.0000,3.7525,33245.1,1582.8,97191.0000,3.9421,26836.1,2735.6,6060.8
11:20:00.226,102102.0000,3.8401,30205.3,1746.2,99460.0000,3.7531,33221.8,1583.1,97208.0000,3.9390,26934.3,2699.1,6028.4
11:20:01.111,102023.0000,3.8389,30245.9,1737.0,99429.0000,3.7518,33269.8,1582.5,97173.0000,3.9367,27009.0,2671.7,5991.3
11:20:01.997,101963.0000,3.8430,30107.2,1768.6,99535.0000,3.7560,33119.1,1584.3,97283.0000,3.9411,26868.4,2723.5,6076.5
11:20:02.884,102076.0000,3.8412,30166.1,1755.1,99490.0000,3.7547,33165.6,1583.8,97249.0000,3.9401,26899.5,2712.0,6050.9
11:20:03.770,102051.0000,3.8390,30243.3,1737.6,99431.0000,3.7544,33177.9,1583.6,97240.0000,3.9399,26908.2,2708.7,6030.0
11:20:04.656,102044.0000,3.8382,30268.2,1732.0,99412.0000,3.7542,33184.8,1583.6,97235.0000,3.9356,27045.2,2658.6,5974.2
11:20:05.542,101934.0000,3.8347,30388.9,1705.2,99320.0000,3.7489,33372.7,1581.3,97098.0000,3.9367,27009.0,2671.7,5958.2
11:20:06.427,101963.0000,3.8331,30442.7,1693.3,99279.0000,3.7491,33365.8,1581.4,97103.0000,3.9342,27090.1,2642.4,5917.1
11:20:07.312,101898.0000,3.8389,30247.2,1736.8,99428.0000,3.7548,33164.2,1583.8,97250.0000,3.9395,26919.4,2704.6,6025.2
11:20:08.198,102035.0000,3.8407,30185.7,1750.7,99475.0000,3.7549,33160.1,1583.8,97253.0000,3.9397,26913.2,2706.9,6041.4
11:20:09.084,102040.0000,3.8410,30175.2,1753.1,99483.0000,3.7542,33183.4,1583.6,97236.0000,3.9396,26915.7,2706.0,6042.6
11:20:09.968,102038.0000,3.8411,30170.0,1754.2,99487.0000,3.7513,33286.2,1582.3,97161.0000,3.9394,26923.1,2703.2,6039.8
11:20:10.854,102032.0000,3.8413,30164.8,1755.4,99491.0000,3.7544,33177.9,1583.6,97240.0000,3.9421,26836.1,2735.6,6074.7
11:20:11.743,102102.0000,3.8423,30130.8,1763.2,99517.0000,3.7565,33104.0,1584.5,97294.0000,3.9424,26827.4,2738.8,6086.6
11:20:12.628,102109.0000,3.8383,30266.9,1732.3,99413.0000,3.7477,33416.7,1580.8,0.0000,0.0002,3237455645.5,0.1,3313.2
11:20:13.514,0.0000,0.0000,12950122582.0,0.0,0.0000,0.0000,499999900000.0,0.0,97100.0000,3.9346,27077.6,2646.9,2646.9
11:20:14.400,101908.0000,3.8370,30311.5,1722.4,99379.0000,3.7487,33378.2,1581.3,97094.0000,3.9325,27145.0,2622.7,5926.3
11:20:15.286,0.0000,0.0000,499999900000.0,0.0,99258.0000,3.7487,33380.9,1581.2,97092.0000,3.9352,27057.6,2654.1,4235.3
11:20:16.171,101924.0000,3.8377,30285.2,1728.2,99399.0000,3.7499,33337.0,1581.7,97124.0000,3.9357,27041.4,2659.9,5969.9
11:20:17.057,101937.0000,3.8378,30281.3,1729.1,99402.0000,3.7503,33323.3,1581.9,97134.0000,3.9383,26956.7,2690.9,6001.9
11:20:17.944,102005.0000,3.8378,30281.3,1729.1,99402.0000,3.7545,33172.5,1583.7,97244.0000,3.9389,26940.6,2696.8,6009.6
